username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink;sentimiento;rango
la_torrres;2019-11-17 19:12;0;3;"Amazonas Colombia";;;;"1196219687786483713";https://twitter.com/la_torrres/status/1196219687786483713;Tendencia positiva;0.541333260777616
agenciamazonate;2019-11-17 18:30;0;2;"FotoDelDia lo mas hermoso y representativo del Amazonas sus paisajes de atardeceres y los nativos Foto por Camilo Herrera AmazonasUnDestinoPorVivir";;;# FotoDelDia# Amazonas# AmazonasUnDestinoPorVivirpic;"1196208896836349952";https://twitter.com/agenciamazonate/status/1196208896836349952;Muy positivo;0.9976286068200034
efemequetrefe;2019-11-17 12:13;1;11;"Tengo muchas expectativas por mis vacaciones en el Amazonas Ojala sean increibles y me quede alla muerto por malaria";;;;"1196114209068797954";https://twitter.com/efemequetrefe/status/1196114209068797954;Muy positivo;0.8720588874042124
agenciamazonate;2019-11-17 10:29;0;1;"TourDelDia En un viaje de 85 kilometros por todo el trapecio Amazonico conoceras cinco puntos turisticos diferentes y llenos de magia ademas de probar la deliciosa gastronomia del Amazonas Conoce mas aqui AmazonasUnDestinoPorVivir";;;# TourDelDia# Amazonas# AmazonasUnDestinoPorVivir;"1196088098653913088";https://twitter.com/agenciamazonate/status/1196088098653913088;Muy positivo;0.9993307632298255
NoticiasAmazon;2019-11-17 02:50;0;0;"En secreto presidente africano que resulto amigo del Tino Asprilla Partidos Politicos Politica Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195972475550605313";https://twitter.com/NoticiasAmazon/status/1195972475550605313;Muy negativo;0.2462464430795474
NoticiasAmazon;2019-11-17 02:09;0;0;"Muro de Berlin paises siguen esperando promesas de progreso Europa Internacional Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195962074842779648";https://twitter.com/NoticiasAmazon/status/1195962074842779648;Muy negativo;0.07818528328698632
NoticiasAmazon;2019-11-17 01:29;0;0;"Entrevista con Luis Alberto Restrepo director de Amigo de nadie Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195951959829819392";https://twitter.com/NoticiasAmazon/status/1195951959829819392;Muy negativo;0.11810661824133369
jobscolombia;2019-11-17 01:12;0;0;"Desarrollador PL SQL Amazonas";;;;"1195947746110459904";https://twitter.com/jobscolombia/status/1195947746110459904;Muy negativo;0.03041825099325551
NoticiasAmazon;2019-11-17 00:28;0;0;"Roland Emmerich habla de su nueva pelicula Midway batalla en el Pacifico Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195936786180136960";https://twitter.com/NoticiasAmazon/status/1195936786180136960;Tendencia negativa;0.4475008780128281
NoticiasAmazon;2019-11-17 00:09;0;0;"Servicios de streaming que compiten con Disney Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195931868476166144";https://twitter.com/NoticiasAmazon/status/1195931868476166144;Tendencia negativa;0.3711600074101733
DairoVertel;2019-11-16 22:29;0;0;"Sabes quien tuvo la culpa Exacto el presidente que se paso por la faja el referendo que perdio y se robo unas elecciones incendiaste a tu pais asi como incendiaste el Amazonas eres una de las peores alimanas que haya conocido este continente pero vas por ahi como si nada";;;;"1195906713645391872";https://twitter.com/DairoVertel/status/1195906713645391872;Muy negativo;0.0072295343288470695
NoticiasAmazon;2019-11-16 21:58;0;0;"Entrevista con el actor argentino Ricardo Darin por La odisea de los giles Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195899080389677056";https://twitter.com/NoticiasAmazon/status/1195899080389677056;Tendencia negativa;0.34805250720166175
NoticiasAmazon;2019-11-16 18:55;0;0;"Historia de vida de coreografo Alvaro Restrepo Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195852877367070721";https://twitter.com/NoticiasAmazon/status/1195852877367070721;Muy negativo;0.21678008082978753
janayaish;2019-11-16 18:48;0;2;"Cierto Aunque mas que misterioso diria que es super exotico Con una exclusiva variedad de paisajes todos los pisos termicos todas las edades del hombre desde los nomadas del Amazonas hasta los Cyborgs de hoy en dia Y desde los mas Espirituales hasta los mas siniestros";;;# Espirituales;"1195851137406160897";https://twitter.com/janayaish/status/1195851137406160897;Muy positivo;0.9932254261631785
melkotorres;2019-11-16 17:49;0;0;"Esa era la razon por la que estaba tumbando el Amazonas";;;;"1195836280279568385";https://twitter.com/melkotorres/status/1195836280279568385;Muy negativo;0.04844281869194466
NoticiasAmazon;2019-11-16 17:45;0;0;"Come to the Hard Rock Hotel and live the best vacations of your life just as the great artists do hardrockpuntacana hardrock";;;# hardrockpuntacana# hardrock;"1195835200015654916";https://twitter.com/NoticiasAmazon/status/1195835200015654916;Tendencia positiva;0.41117424242424244
gatb632;2019-11-16 17:30;0;0;"OFICIALMENTE CONFEPASO OTORGA LA XIII MUNDIAL DE JINETES Y AMAZONAS A ASDEOCCIDENTE Nos permitimos informarles que ha sido asignada a ASDEOCCIDENTE LA MUNDIAL DE CHALANERIA 2020 Evento que posicionara al";;;;"1195831409430147073";https://twitter.com/gatb632/status/1195831409430147073;Neutral;0.0
Hablemosdecaba1;2019-11-16 17:16;0;0;"OFICIALMENTE CONFEPASO OTORGA LA XIII MUNDIAL DE JINETES Y AMAZONAS A ASDEOCCIDENTE Nos permitimos informarles que ha sido asignada a ASDEOCCIDENTE LA MUNDIAL DE CHALANERIA 2020 Evento que posicionara al";;;;"1195827898889969664";https://twitter.com/Hablemosdecaba1/status/1195827898889969664;Neutral;0.0
agenciamazonate;2019-11-16 11:17;1;1;"RecomendacionDelDia En nuestro blog conoce todos los datos curiosos sobre el mamifero mas mitologico del Amazonas el delfin rosado AmazonasUnDestinoPorVivir";;;# RecomendacionDelDia# blog# Amazonas# AmazonasUnDestinoPorVivir;"1195737550620680195";https://twitter.com/agenciamazonate/status/1195737550620680195;Tendencia negativa;0.43662652056523793
NoticiasAmazon;2019-11-16 11:15;0;0;"The Hotel Hard Rock of Punta Cana has been the best place where you have stayed and therefore it has been worthy of becoming your second home hardrock hardrockpuntacana";;;# hardrock# hardrockpuntacana;"1195737068749643777";https://twitter.com/NoticiasAmazon/status/1195737068749643777;Tendencia positiva;0.2983333333333333
NoticiasAmazon;2019-11-16 10:45;0;0;"The best atmosphere the best fun and the best attention is only the Hard Rock Hotel in Punta Cana everything here is magical it is exciting it is fun and intriguing hardrock hardrockpuntacana";;;# hardrock# hardrockpuntacana;"1195729515164717056";https://twitter.com/NoticiasAmazon/status/1195729515164717056;Tendencia positiva;0.4408333333333333
Colombianvacat;2019-11-16 09:50;1;1;"BLACK FRIDAY TODO INCLUIDO Amazonas LaGuajira SantaMarta Cancun Curacao Para viajar en 2019 y 2020 salidas desde Pereira Cali Medellin Bogota 16Nov BuenSabado Whatsapp 319 374 88 53 reserva con el 10 paga a cuotas facil viajar";;;# Amazonas# LaGuajira# SantaMarta# Cancun# Curacao# Pereira# Cali# Medellin# Bogota# 16Nov# BuenSabado# viajar;"1195715831025590274";https://twitter.com/Colombianvacat/status/1195715831025590274;Muy negativo;0.061545985435138645
husatov;2019-11-16 09:22;0;0;"Minambiente preocupese por deforestacion Amazonas Q esta haciendo nada Ud es un inepto o complice d deforestadores q buscan ampliar haciendas ganaderas Igual d inepto a su jefe Duque";;;;"1195708749257854976";https://twitter.com/husatov/status/1195708749257854976;Muy negativo;0.0017155710469605899
Catorce6;2019-11-16 09:00;0;0;"LoMasVisto Brasil revoco decreto que impedia cultivos de cana en el Amazonas";;;# LoMasVisto;"1195703106224312320";https://twitter.com/Catorce6/status/1195703106224312320;Muy negativo;0.054186662899163233
camcris2011;2019-11-16 08:04;0;0;"Eeee pues el que esta quemando el Amazonas es el presidente de Brasil si de derecha Evo obtuvo mas votos que el mismo referendum pues si la policia y el ejercito le dan la espalda al preso que puede hacer Un evidente golpe de estado";;;;"1195689125023752192";https://twitter.com/camcris2011/status/1195689125023752192;Muy negativo;0.005103676281692505
kammpler;2019-11-16 07:57;0;1;"Sizas princesa el mejor de todos Pero para prenderle candela al amazonas robarse el referendo y salir corriendo como un delincuente confeso";;;;"1195687288484880385";https://twitter.com/kammpler/status/1195687288484880385;Tendencia negativa;0.45839325305097167
RevistaSemana;2019-11-16 07:05;26;51;"Uitotos del Amazonas y el veneno del mercurio esta investigacion transmedia Premio Simon Bolivar en 2018 recibio el nuevo galardon que organiza el portal KienyKe Vea el especial";;;;"1195674129464205313";https://twitter.com/RevistaSemana/status/1195674129464205313;Muy positivo;0.7294529821983836
NoticiasAmazon;2019-11-16 06:25;0;0;"The Hard Rock Hotel has created an entire itinerary for the enjoyment of each and every guest according to their travel situation plan for complete families with adults and children plan for couples friends plan hardrock hardrockpuntacana";;;# hardrock# hardrockpuntacana;"1195664121259274241";https://twitter.com/NoticiasAmazon/status/1195664121259274241;Tendencia negativa;-0.0638888888888889
NoticiasAmazon;2019-11-16 03:37;0;0;"Christian Bale habla de su personaje en Ford vs Ferrari Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195621985608503296";https://twitter.com/NoticiasAmazon/status/1195621985608503296;Muy negativo;0.22909477599679076
NoticiasAmazon;2019-11-16 01:37;0;0;"Maria Fernanda Cabal confunde youtubers famosos con guerrilleros Farc Partidos Politicos Politica Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195591788817502215";https://twitter.com/NoticiasAmazon/status/1195591788817502215;Muy negativo;0.018549281655453883
mas_monton;2019-11-16 00:20;0;0;"La senora ofrecio excusas por la equivocacion y borro el tweet Ya quemaste el Amazonas puerco";;;;"1195572325263040512";https://twitter.com/mas_monton/status/1195572325263040512;Muy negativo;0.007322019977112562
NoticiasAmazon;2019-11-15 23:37;0;0;"Citadinos desde este 16 de noviembre por City Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195561588830408705";https://twitter.com/NoticiasAmazon/status/1195561588830408705;Muy positivo;0.8424300864031068
NoticiasAmazon;2019-11-15 21:56;0;0;"Asi es la nueva protagonista de la serie The Crown Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195536112044957696";https://twitter.com/NoticiasAmazon/status/1195536112044957696;Tendencia negativa;0.346560477292574
NoticiasAmazon;2019-11-15 21:37;0;0;"De que me hablas viejo columna de Omar Rincon critico de television Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195531405184376832";https://twitter.com/NoticiasAmazon/status/1195531405184376832;Tendencia negativa;0.39980840287119274
putorockero;2019-11-15 21:20;0;0;"No puedo creer a donde hemos llegado crearle una cancion a este asesino canibal violador de ninos y ademas destructor del amazonas";;;;"1195526960337899520";https://twitter.com/putorockero/status/1195526960337899520;Muy negativo;0.006789749671772501
NoticiasAmazon;2019-11-15 20:09;0;0;"La foto inedita de el chavo del 8 que compartio el nieto de Don Ramon Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195509044599042051";https://twitter.com/NoticiasAmazon/status/1195509044599042051;Tendencia positiva;0.6091022648651535
leobaq;2019-11-15 18:50;0;3;"Acciones reales sobre el cambio climatico Colombia debe liderar estrategias y dar ejemplo en America Latina Amazonas en riesgo Todos a cumplir con GlobalGoals ClimateAction";;@ MinAmbienteCohttps;# Colombia# Amazonas# GlobalGoals# ClimateAction;"1195489183697113088";https://twitter.com/leobaq/status/1195489183697113088;Muy negativo;0.04167288097483912
miahmusica;2019-11-15 18:39;0;5;"Oficialmente en el amazonas de mi tierra Colombiana";;;;"1195486480313069568";https://twitter.com/miahmusica/status/1195486480313069568;Tendencia negativa;0.3817881667764236
andresczy;2019-11-15 18:25;0;0;"COMPARTE Si el Amazonas se sigue deforestando apptivista";;;# apptivistahttps;"1195483076786343937";https://twitter.com/andresczy/status/1195483076786343937;Muy positivo;0.7771855622469069
NoticiasAmazon;2019-11-15 18:08;0;0;"Conozca la historia de amor entre Juanes y Metallica Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195478655142649856";https://twitter.com/NoticiasAmazon/status/1195478655142649856;Tendencia negativa;0.38552899544881025
NoticiasAmazon;2019-11-15 17:46;0;0;"Contra lo imposible Matt Damon habla de su nueva pelicula Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195473268318375936";https://twitter.com/NoticiasAmazon/status/1195473268318375936;Tendencia negativa;0.38208932504043497
NoticiasAmazon;2019-11-15 15:46;0;0;"Falsa cadena sobre la Senorita Colombia y las Farc Partidos Politicos Politica Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195443089613164544";https://twitter.com/NoticiasAmazon/status/1195443089613164544;Muy negativo;0.014805634304559655
RevistaSemana;2019-11-15 15:40;16;26;"EnVideo Uitotos del Amazonas y el veneno del mercurio esta investigacion transmedia Premio Simon Bolivar en 2018 anoche recibio el nuevo galardon que organiza el portal KienyKe Vea el especial aqui";;;# EnVideo;"1195441339632177153";https://twitter.com/RevistaSemana/status/1195441339632177153;Muy positivo;0.6648243530633153
_MGO_2014;2019-11-15 13:37;4;21;"Bravo Yo ademas de prestar mi servicio como Lancero prefiriendo ir al Amazonas antes que palanquearme el Sinai y sali ST de la Reserva me gradue de la Universidad Militar y marchare porque esto es cuestion de verdadero amor de Patria y no de manipulacion de elite corrupta";;;;"1195410467801518085";https://twitter.com/_MGO_2014/status/1195410467801518085;Tendencia negativa;0.43166247804010055
RevistaSemana;2019-11-15 12:00;6;15;"Uitotos del Amazonas y el veneno del mercurio esta investigacion transmedia Premio Simon Bolivar en 2018 anoche recibio el nuevo galardon que organiza el portal KienyKe Vea el especial";;;;"1195385975540715522";https://twitter.com/RevistaSemana/status/1195385975540715522;Muy positivo;0.6648243530633153
BIBOCol;2019-11-15 11:00;0;0;"Denuncian extraccion masiva de ranas mono en Amazonas";;;;"1195370880995450882";https://twitter.com/BIBOCol/status/1195370880995450882;Muy negativo;0.12493236640323144
LilibetRa_Mos;2019-11-15 10:36;0;0;"Denuncian extraccion masiva de ranas mono en Amazonas via";;@ elespectador;;"1195364859547918336";https://twitter.com/LilibetRa_Mos/status/1195364859547918336;Muy negativo;0.1012375758671525
Fedegan;2019-11-15 10:26;4;8;"Fedegan les da a conocer el pronostico del tiempo del densas nubes sobrevolaran la Amazonia lo cual puede ocasionar lluvias de variada intensidad sobre extensos sectores de Guainia Caqueta Putumayo y Amazonas En Bogota puede haber lloviznas ocasionales";;@ IDEAMColombia;# Fedegan# Bogota;"1195362479678906369";https://twitter.com/Fedegan/status/1195362479678906369;Tendencia negativa;0.3084970765892046
juansemoss;2019-11-15 10:21;0;0;"129 millones de hectareas de bosque perdio el planeta en los ultimos 25 anos Colombia es un gran protagonista de este logro aportando 5 915 300 hectareas Muy buen trabajo paladines de la destruccion del medio ambiente Y vamos por mas deforestation Amazonas";;;# deforestation# Amazonas;"1195361267147530240";https://twitter.com/juansemoss/status/1195361267147530240;Tendencia positiva;0.6250664340641344
uribemassantos;2019-11-15 09:10;0;0;"Siempre sera especial visitar el Amazonas tenga toda autonomia";;;;"1195343389400666113";https://twitter.com/uribemassantos/status/1195343389400666113;Muy positivo;0.8546459243070093
NoticiasAmazon;2019-11-15 08:38;0;0;"El camino de Alejandro Ruiz Mazzeo Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195335198512156673";https://twitter.com/NoticiasAmazon/status/1195335198512156673;Muy negativo;0.17519623472953014
NoticiasAmazon;2019-11-15 08:19;2;1;"La segunda temporada de la serie El general Naranjo trae el horror del narcotrafico Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195330427210338304";https://twitter.com/NoticiasAmazon/status/1195330427210338304;Muy negativo;0.08931542853536212
lolobrillida;2019-11-15 08:10;0;0;"en Leticia Amazonas";;;;"1195328182825697281";https://twitter.com/lolobrillida/status/1195328182825697281;Tendencia positiva;0.541333260777616
lolobrillida;2019-11-15 08:00;0;0;"en Leticia Amazonas";;;;"1195325666436276234";https://twitter.com/lolobrillida/status/1195325666436276234;Tendencia positiva;0.541333260777616
NoticiasAmazon;2019-11-15 06:38;0;0;"La evolucion de la Constructora Conkor Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195304975766839298";https://twitter.com/NoticiasAmazon/status/1195304975766839298;Muy negativo;0.014036344762735253
NoticiasAmazon;2019-11-15 06:13;0;0;"SUMMER FUN AT THE HARD ROCK STYLE OF PUNTA CANA Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195298708780396545";https://twitter.com/NoticiasAmazon/status/1195298708780396545;Muy negativo;0.09550054783811837
NoticiasAmazon;2019-11-15 06:07;0;0;"Netflix evivira Un policia suelto en Beverly Hills de la mano de Eddie Murphy Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195297161400979456";https://twitter.com/NoticiasAmazon/status/1195297161400979456;Muy negativo;0.061978926877964316
NoticiasAmazon;2019-11-15 06:01;0;0;"El derrumbe britanico Analisis Leonardo Villar Europa Internacional Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1195295846440611840";https://twitter.com/NoticiasAmazon/status/1195295846440611840;Tendencia negativa;0.25116835049913083
sandraxab;2019-11-14 18:59;2;3;"BLACKFRIDAY esta out Unete al VERDE del Amazonas Guayacanes LosFarrallones Montserrate Tayrona Bahiasolano y todo lo hermoso de este Planeta Unete a estas alternativas de productos sostenibles en Colombia GREENFRIDAY Si no lo nece";;;# VERDE# Amazonas# Guayacanes# LosFarrallones# Montserrate# Tayrona# Bahiasolano# Planeta# sostenibles# Colombia# GREENFRIDAY;"1195129207589765120";https://twitter.com/sandraxab/status/1195129207589765120;Muy positivo;0.9635341679627263
ADR_Colombia;2019-11-14 16:41;0;2;"El encuentro que se realiza en la capital del pais cuenta con la participacion de 320 mujeres lideresas comunales de Sucre Amazonas Casanare Caqueta San Andres y Narino entre otros departamentos del pais MujerColombiana DiaDeLaMujerColombiana";;;# MujerColombiana# DiaDeLaMujerColombianapic;"1195094455134621696";https://twitter.com/ADR_Colombia/status/1195094455134621696;Muy positivo;0.7278993924195101
ACHerpetos;2019-11-14 14:26;5;5;"Denuncias sobre el trafico de Phyllomedusa bicolor en el Amazonas Esperando que las autoridades ambientales investiguen y encuentren a los responsables trafico anfibios";;@ ZagaPodcast@ elespectador;# trafico# anfibioshttps;"1195060508556251137";https://twitter.com/ACHerpetos/status/1195060508556251137;Muy negativo;0.0016098082281405112
fonturcol;2019-11-14 12:00;0;2;"Al visitar Puerto Narino en el Amazonas asegurate de visitar nuestro PIT para que podamos brindarte informacion util sobre este hermoso destino InformatePorColombia mas info";;;# PIT# InformatePorColombia;"1195023593890971648";https://twitter.com/fonturcol/status/1195023593890971648;Muy positivo;0.9447974897539819
nocancanies;2019-11-14 07:28;0;1;"La guajira o amazonas";;;;"1194955252409290752";https://twitter.com/nocancanies/status/1194955252409290752;Neutral;0.0
InstitucionalTV;2019-11-13 20:49;5;5;"Atencion ocho regionales del seran anfitrionas de diez campamentos de entrenamiento de formacion";;@ SENAComunica@ SENA_Cauca@ SENA_Antioquia@ SenaAtlantico@ SENAQuindio@ SenaGuajira@ SENA_Amazonas;# Atencion;"1194794326225833984";https://twitter.com/InstitucionalTV/status/1194794326225833984;Muy positivo;0.8162628597255513
FuerzaAereaCol;2019-11-13 20:37;9;35;"En cumplimiento de la mision Institucional el Grupo Aereo del Amazonas GAAMA transporto a dos menores de edad en condiciones de riesgo garantizandoles sus derechos desde el area de Araracuara hasta Leticia Ver mas";;@ FuerzaAereaCol;# GAAMA;"1194791338925002752";https://twitter.com/FuerzaAereaCol/status/1194791338925002752;Tendencia negativa;0.3597702124695739
NadiaGutierrezG;2019-11-13 19:19;0;1;"Amazonas";;;;"1194771798182772736";https://twitter.com/NadiaGutierrezG/status/1194771798182772736;Neutral;0.0
agenciamazonate;2019-11-13 16:30;0;2;"FotoDelDia disfrutando de un dia de tranquilidad y contacto con la naturaleza del Amazonas en una cabana ubicada a 12 metros de altura Fantastico Foto por Camilo Herrera AmazonasUnDestinoPorVivir";;;# FotoDelDia# Amazonas# AmazonasUnDestinoPorVivirpic;"1194729147072962564";https://twitter.com/agenciamazonate/status/1194729147072962564;Muy positivo;0.8733127975411774
BIBOCol;2019-11-13 13:00;5;14;"Subastaran obras de arte en Bogota para financiar proyectos que preserven el Amazonas";;;;"1194676301636014080";https://twitter.com/BIBOCol/status/1194676301636014080;Tendencia negativa;0.4052962645279088
paulinski01;2019-11-13 12:43;0;0;"Que mentira Evo perdio su propio referendum para la 4ta reeleccion y pisando sobre la soberania popular se volvio a lanzar Habia perdido apoyo dentro de los propios indigenas por las quemas en el amazonas y ahora las elecciones se paran por 24hr y gana con la ventaja necesaria";;;;"1194672124297912321";https://twitter.com/paulinski01/status/1194672124297912321;Muy negativo;0.0010689992900250248
DrNickolaz;2019-11-13 11:32;0;0;"500 ANOS DE TRISTEZA Vinieron por el litio y el gas en Bolivia Antes por el oro del Peru y la plata de Potosi Las bananas de centroamerica El caucho del amazonas el petroleo de Venezuela El azucar y el tabaco de cuba El cafe de Colombia El cobre de Chile";;;;"1194654292696817664";https://twitter.com/DrNickolaz/status/1194654292696817664;Muy negativo;0.02145573447116395
DonEscarnio;2019-11-13 11:13;0;0;"Y por los tiburones por le fracking por el amazonas la mineria y muchas mas";;;;"1194649456920203266";https://twitter.com/DonEscarnio/status/1194649456920203266;Muy negativo;0.01371161238040198
MegustaleerCo;2019-11-13 11:02;2;3;"Raulff esta tan comodo haciendo analisis etimologicos como reflexionando sobre la Escuela de Chicago Clint Eastwood o las miticas Amazonas y sin perder a ningun lector por el camino Raudo y emocionante como un cosa o al galope Susana Forrest del Literary Review";;;;"1194646827607441408";https://twitter.com/MegustaleerCo/status/1194646827607441408;Muy positivo;0.7632958796213758
jerojasrodrigue;2019-11-13 10:34;29;49;"El Fracking deforestacion de medio millon de hectareas en el Amazonas la defensa del paramo de Santurban son tambien poderosas razones para el paro21denoviembre El Plan Nacional de Desarrollo de pone en peligro agua vida y territorios y por eso YoApoyoElParo";;@ IvanDuque;# paro21denoviembre# YoApoyoElParopic;"1194639586456166400";https://twitter.com/jerojasrodrigue/status/1194639586456166400;Muy negativo;0.014497872976610976
agenciamazonate;2019-11-13 10:30;0;1;"ViajaAlAmazonas Haz un recorrido ecologico y educativo por el parque ecologico Mundo Amazonico para conocer el jardin botanico mas grande del Amazonas Cotiza esta actividad aqui AmazonasUnDestinoPorVivir";;;# ViajaAlAmazonas# Amazonas# AmazonasUnDestinoPorVivirpic;"1194638550114979840";https://twitter.com/agenciamazonate/status/1194638550114979840;Muy positivo;0.9914356266755004
Contagioradio1;2019-11-13 09:44;0;0;"AlAire No tenemos la vision de que los medios tradicionales se vayan a acabar En el Amazonas viven a traves de la radio se comunican a traves de la TV y los periodicos Daniela Vivero de";;@ kienyke;# AlAire;"1194627127301197826";https://twitter.com/Contagioradio1/status/1194627127301197826;Muy positivo;0.9636055289093192
Orlandoextremo;2019-11-13 09:19;0;0;"Juez ordena anular 111 concesiones mineras en el norte de Amazonas";;;;"1194620789535989761";https://twitter.com/Orlandoextremo/status/1194620789535989761;Muy negativo;0.01811641230681603
felipiusmonk;2019-11-13 08:24;0;1;"Amazonas y a la ciudad perdida";;;;"1194606842879627264";https://twitter.com/felipiusmonk/status/1194606842879627264;Tendencia negativa;0.45935290574913656
aqueo86;2019-11-13 06:37;0;0;"Bolivia fue un golpe de Estado cuando los militares se sublevan dan golpe de Estado Ademas recordemos que Evo si habia ganado lo que estaba en duda era el porcentaje era aproximado a 10 se demoraron unos resultados era como esperar los resultados de amazonas";;;;"1194579984012259331";https://twitter.com/aqueo86/status/1194579984012259331;Muy negativo;0.06988400937576472
esferazulorg;2019-11-13 04:01;0;0;"itsreone Visit and follow Brasil brazilviagens mulhernatureza caparaotour bahia minasgerais goiania riograndedosul capixabadagema amazonas saopaulo destinosimperdiveis";;@ esferazulorg;# brazilviagens# mulhernatureza# caparaotour# bahia# minasgerais# goiania# riograndedosul# capixabadagema# amazonas# saopaulo# destinosimperdiveis;"1194540707983347714";https://twitter.com/esferazulorg/status/1194540707983347714;Neutral;0.0
ferran_g28;2019-11-12 19:28;0;2;"Ano que me dieron 1999 Edad 7 Ahora 25 Estado sentimental soltero Ahora soltero Vivia Leticia amazonas Ahora popayan Mascotas 3 Ahora ninguna Eras feliz Si Ahora Si Comenta algo y te doy un ano";;;;"1194411696028356609";https://twitter.com/ferran_g28/status/1194411696028356609;Muy negativo;0.15739144550506373
ninfa_galatea;2019-11-12 17:49;0;1;"Imagina un trago de tequila y acto seguido lanzarte de un helicoptero directo al centro de un rio el rio Amazonas";;;;"1194386887185764353";https://twitter.com/ninfa_galatea/status/1194386887185764353;Tendencia positiva;0.5392108438331459
adrisgame;2019-11-12 17:16;2;10;"Descubrir la vida y la biodiversidad que existe en el Amazonas es increible Los delfines rosados las aves las ranitas los monos la selva la magnitud del rio Es magica nuestra tierra nuestra gente Tenemos que protegerlos junglelive";;;# junglelive;"1194378437374496768";https://twitter.com/adrisgame/status/1194378437374496768;Muy positivo;0.9637274091671404
tourvacations;2019-11-12 17:03;0;0;"Tranquilidad aire puro naturaleza y mucho mas en amazonas hotel Amazon On Vacation tehacefeliz tranquilidad naturaleza amazon brasil peru colombia cultura onvacationhotel kayak canopi";;;# amazonas# tehacefeliz# tranquilidad# naturaleza# amazon# brasil# peru# colombia# cultura# onvacationhotel# kayak# canopi;"1194375091255013376";https://twitter.com/tourvacations/status/1194375091255013376;Muy negativo;0.192281425993282
tourvacations;2019-11-12 17:01;0;0;"Tranquilidad aire puro naturaleza y mucho mas en amazonas hotel Amazon On Vacation tehacefeliz tranquilidad naturaleza amazon brasil peru colombia cultura onvacationhotel kayak canopi";;;# amazonas# tehacefeliz# tranquilidad# naturaleza# amazon# brasil# peru# colombia# cultura# onvacationhotel# kayak# canopi;"1194374666363658241";https://twitter.com/tourvacations/status/1194374666363658241;Muy negativo;0.192281425993282
UnidadVictimas;2019-11-12 16:24;0;2;"En Leticia Amazonas familias retornadas y reubicadas actualizan sus necesidades las cuales seran socializadas ante los nuevos mandatarios continuando asi con su proceso de reparacion UnidosPorLasVictimas";;;# Leticia# Amazonas# UnidosPorLasVictimaspic;"1194365416665239555";https://twitter.com/UnidadVictimas/status/1194365416665239555;Tendencia negativa;0.48204023636603643
OnVacationOfic;2019-11-12 14:50;1;4;"En el Amazonas tenemos transporte altamente confortable y altamente publicable o sino mira como nos quedo esta foto Ahorra y paga a cuotas sin intereses en llama gratis al 336 o consulta con tu asesor de confianza";;;;"1194341603684634626";https://twitter.com/OnVacationOfic/status/1194341603684634626;Muy negativo;0.22062590884272484
